UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '020' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '021' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '022' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '023' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '024' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '025' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '026' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '027' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '031' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '032' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '033' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '034' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '035' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '036' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '037' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '038' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '039' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '040' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '041' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '042' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='01' AND d.code = '955' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '052' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '053' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '056' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '057' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '058' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '059' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '060' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '061' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '062' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '063' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '064' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '065' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '066' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '067' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '068' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '069' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '070' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '071' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '072' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '073' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '074' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '077' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '078' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '079' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '080' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '081' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '082' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '083' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '084' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '085' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '086' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '087' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '088' SET d.prodLineID = dpl.id
